#syntaxMethod	owner	method	importPath
cats/Align.Ops#align().	cats/Align#align().	cats/Align#align().	cats.syntax.align.*
cats/Align.Ops#alignCombine().	cats/Align#alignCombine().	cats/Align#alignCombine().	cats.syntax.align.*
cats/Align.Ops#alignMergeWith().	cats/Align#alignMergeWith().	cats/Align#alignMergeWith().	cats.syntax.align.*
cats/Align.Ops#alignWith().	cats/Align#alignWith().	cats/Align#alignWith().	cats.syntax.align.*
cats/Align.Ops#padZip().	cats/Align#padZip().	cats/Align#padZip().	cats.syntax.align.*
cats/Align.Ops#padZipWith().	cats/Align#padZipWith().	cats/Align#padZipWith().	cats.syntax.align.*
cats/Align.Ops#zipAll().	cats/Align#zipAll().	cats/Align#zipAll().	cats.syntax.align.*
cats/Alternative.Ops#separate(+1).	cats/Alternative#separate(+1).	cats/Alternative#separate(+1).	cats.syntax.alternative.*
cats/Alternative.Ops#separateFoldable().	cats/Alternative#separateFoldable().	cats/Alternative#separateFoldable().	cats.syntax.alternative.*
cats/Alternative.Ops#unite(+1).	cats/Alternative#unite(+1).	cats/Alternative#unite(+1).	cats.syntax.alternative.*
cats/Apply.Ops#*>().	cats/Apply#*>().	cats/Apply#*>().	cats.syntax.apply.*
cats/Apply.Ops#<*().	cats/Apply#<*().	cats/Apply#<*().	cats.syntax.apply.*
cats/Apply.Ops#<*>().	cats/Apply#<*>().	cats/Apply#<*>().	cats.syntax.apply.*
cats/Apply.Ops#ap().	cats/Apply#ap().	cats/Apply#ap().	cats.syntax.apply.*
cats/Apply.Ops#ap2().	cats/Apply#ap2().	cats/Apply#ap2().	cats.syntax.apply.*
cats/Apply.Ops#map2().	cats/Apply#map2().	cats/Apply#map2().	cats.syntax.apply.*
cats/Apply.Ops#map2Eval().	cats/Apply#map2Eval().	cats/Apply#map2Eval().	cats.syntax.apply.*
cats/Apply.Ops#productL().	cats/Apply#productL().	cats/Apply#productL().	cats.syntax.apply.*
cats/Apply.Ops#productR().	cats/Apply#productR().	cats/Apply#productR().	cats.syntax.apply.*
cats/Bifoldable.Ops#bifold().	cats/Bifoldable#bifold().	cats/Bifoldable#bifold().	cats.syntax.bifoldable.*
cats/Bifoldable.Ops#bifoldLeft().	cats/Bifoldable#bifoldLeft().	cats/Bifoldable#bifoldLeft().	cats.syntax.bifoldable.*
cats/Bifoldable.Ops#bifoldMap().	cats/Bifoldable#bifoldMap().	cats/Bifoldable#bifoldMap().	cats.syntax.bifoldable.*
cats/Bifoldable.Ops#bifoldRight().	cats/Bifoldable#bifoldRight().	cats/Bifoldable#bifoldRight().	cats.syntax.bifoldable.*
cats/Bifunctor.Ops#bimap().	cats/Bifunctor#bimap().	cats/Bifunctor#bimap().	cats.syntax.bifunctor.*
cats/Bifunctor.Ops#leftLiftTo().	cats/Bifunctor#leftLiftTo().	cats/Bifunctor#leftLiftTo().	cats.syntax.bifunctor.*
cats/Bifunctor.Ops#leftMap().	cats/Bifunctor#leftMap().	cats/Bifunctor#leftMap().	cats.syntax.bifunctor.*
cats/Bifunctor.Ops#leftWiden().	cats/Bifunctor#leftWiden().	cats/Bifunctor#leftWiden().	cats.syntax.bifunctor.*
cats/Bitraverse.Ops#bisequence().	cats/Bitraverse#bisequence().	cats/Bitraverse#bisequence().	cats.syntax.bitraverse.*
cats/Bitraverse.Ops#bitraverse().	cats/Bitraverse#bitraverse().	cats/Bitraverse#bitraverse().	cats.syntax.bitraverse.*
cats/CoflatMap.Ops#coflatMap().	cats/CoflatMap#coflatMap().	cats/CoflatMap#coflatMap().	cats.syntax.coflatMap.*
cats/CoflatMap.Ops#coflatten().	cats/CoflatMap#coflatten().	cats/CoflatMap#coflatten().	cats.syntax.coflatMap.*
cats/Comonad.Ops#extract().	cats/Comonad#extract().	cats/Comonad#extract().	cats.syntax.comonad.*
cats/Contravariant.Ops#contramap().	cats/Contravariant#contramap().	cats/Contravariant#contramap().	cats.syntax.contravariant.*
cats/Contravariant.Ops#narrow().	cats/Contravariant#narrow().	cats/Contravariant#narrow().	cats.syntax.contravariant.*
cats/FlatMap.Ops#flatMap().	cats/FlatMap#flatMap().	cats/FlatMap#flatMap().	cats.syntax.flatMap.*
cats/FlatMap.Ops#flatTap().	cats/FlatMap#flatTap().	cats/FlatMap#flatTap().	cats.syntax.flatMap.*
cats/FlatMap.Ops#flatten().	cats/FlatMap#flatten().	cats/FlatMap#flatten().	cats.syntax.flatMap.*
cats/FlatMap.Ops#mproduct().	cats/FlatMap#mproduct().	cats/FlatMap#mproduct().	cats.syntax.flatMap.*
cats/FlatMap.Ops#productLEval().	cats/FlatMap#productLEval().	cats/FlatMap#productLEval().	cats.syntax.flatMap.*
cats/FlatMap.Ops#productREval().	cats/FlatMap#productREval().	cats/FlatMap#productREval().	cats.syntax.flatMap.*
cats/Foldable.Ops#collectFirst().	cats/Foldable#collectFirst().	cats/Foldable#collectFirst().	cats.syntax.foldable.*
cats/Foldable.Ops#collectFirstSome().	cats/Foldable#collectFirstSome().	cats/Foldable#collectFirstSome().	cats.syntax.foldable.*
cats/Foldable.Ops#collectFoldSome().	cats/Foldable#collectFoldSome().	cats/Foldable#collectFoldSome().	cats.syntax.foldable.*
cats/Foldable.Ops#combineAll().	cats/Foldable#combineAll().	cats/Foldable#combineAll().	cats.syntax.foldable.*
cats/Foldable.Ops#combineAllOption().	cats/Foldable#combineAllOption().	cats/Foldable#combineAllOption().	cats.syntax.foldable.*
cats/Foldable.Ops#dropWhile_().	cats/Foldable#dropWhile_().	cats/Foldable#dropWhile_().	cats.syntax.foldable.*
cats/Foldable.Ops#existsM().	cats/Foldable#existsM().	cats/Foldable#existsM().	cats.syntax.foldable.*
cats/Foldable.Ops#filter_().	cats/Foldable#filter_().	cats/Foldable#filter_().	cats.syntax.foldable.*
cats/Foldable.Ops#find().	cats/Foldable#find().	cats/Foldable#find().	cats.syntax.foldable.*
cats/Foldable.Ops#fold().	cats/Foldable#fold().	cats/Foldable#fold().	cats.syntax.foldable.*
cats/Foldable.Ops#foldK().	cats/Foldable#foldK().	cats/Foldable#foldK().	cats.syntax.foldable.*
cats/Foldable.Ops#foldLeft().	cats/Foldable#foldLeft().	cats/Foldable#foldLeft().	cats.syntax.foldable.*
cats/Foldable.Ops#foldLeftM().	cats/Foldable#foldLeftM().	cats/Foldable#foldLeftM().	cats.syntax.foldable.*
cats/Foldable.Ops#foldM().	cats/Foldable#foldM().	cats/Foldable#foldM().	cats.syntax.foldable.*
cats/Foldable.Ops#foldMap().	cats/Foldable#foldMap().	cats/Foldable#foldMap().	cats.syntax.foldable.*
cats/Foldable.Ops#foldMapA().	cats/Foldable#foldMapA().	cats/Foldable#foldMapA().	cats.syntax.foldable.*
cats/Foldable.Ops#foldMapM().	cats/Foldable#foldMapM().	cats/Foldable#foldMapM().	cats.syntax.foldable.*
cats/Foldable.Ops#foldRight().	cats/Foldable#foldRight().	cats/Foldable#foldRight().	cats.syntax.foldable.*
cats/Foldable.Ops#foldRightDefer().	cats/Foldable#foldRightDefer().	cats/Foldable#foldRightDefer().	cats.syntax.foldable.*
cats/Foldable.Ops#forallM().	cats/Foldable#forallM().	cats/Foldable#forallM().	cats.syntax.foldable.*
cats/Foldable.Ops#get().	cats/Foldable#get().	cats/Foldable#get().	cats.syntax.foldable.*
cats/Foldable.Ops#intercalate().	cats/Foldable#intercalate().	cats/Foldable#intercalate().	cats.syntax.foldable.*
cats/Foldable.Ops#maximumByList().	cats/Foldable#maximumByList().	cats/Foldable#maximumByList().	cats.syntax.foldable.*
cats/Foldable.Ops#maximumByOption().	cats/Foldable#maximumByOption().	cats/Foldable#maximumByOption().	cats.syntax.foldable.*
cats/Foldable.Ops#maximumList().	cats/Foldable#maximumList().	cats/Foldable#maximumList().	cats.syntax.foldable.*
cats/Foldable.Ops#maximumOption().	cats/Foldable#maximumOption().	cats/Foldable#maximumOption().	cats.syntax.foldable.*
cats/Foldable.Ops#minimumByList().	cats/Foldable#minimumByList().	cats/Foldable#minimumByList().	cats.syntax.foldable.*
cats/Foldable.Ops#minimumByOption().	cats/Foldable#minimumByOption().	cats/Foldable#minimumByOption().	cats.syntax.foldable.*
cats/Foldable.Ops#minimumList().	cats/Foldable#minimumList().	cats/Foldable#minimumList().	cats.syntax.foldable.*
cats/Foldable.Ops#minimumOption().	cats/Foldable#minimumOption().	cats/Foldable#minimumOption().	cats.syntax.foldable.*
cats/Foldable.Ops#partitionEither().	cats/Foldable#partitionEither().	cats/Foldable#partitionEither().	cats.syntax.foldable.*
cats/Foldable.Ops#productAll().	cats/Foldable#productAll().	cats/Foldable#productAll().	cats.syntax.foldable.*
cats/Foldable.Ops#reduceLeftOption().	cats/Foldable#reduceLeftOption().	cats/Foldable#reduceLeftOption().	cats.syntax.foldable.*
cats/Foldable.Ops#reduceLeftToOption().	cats/Foldable#reduceLeftToOption().	cats/Foldable#reduceLeftToOption().	cats.syntax.foldable.*
cats/Foldable.Ops#reduceRightOption().	cats/Foldable#reduceRightOption().	cats/Foldable#reduceRightOption().	cats.syntax.foldable.*
cats/Foldable.Ops#reduceRightToOption().	cats/Foldable#reduceRightToOption().	cats/Foldable#reduceRightToOption().	cats.syntax.foldable.*
cats/Foldable.Ops#sequenceVoid().	cats/Foldable#sequenceVoid().	cats/Foldable#sequenceVoid().	cats.syntax.foldable.*
cats/Foldable.Ops#sequence_().	cats/Foldable#sequence_().	cats/Foldable#sequence_().	cats.syntax.foldable.*
cats/Foldable.Ops#sumAll().	cats/Foldable#sumAll().	cats/Foldable#sumAll().	cats.syntax.foldable.*
cats/Foldable.Ops#takeWhile_().	cats/Foldable#takeWhile_().	cats/Foldable#takeWhile_().	cats.syntax.foldable.*
cats/Foldable.Ops#toIterable().	cats/Foldable#toIterable().	cats/Foldable#toIterable().	cats.syntax.foldable.*
cats/Foldable.Ops#toList().	cats/Foldable#toList().	cats/Foldable#toList().	cats.syntax.foldable.*
cats/Foldable.Ops#traverseVoid().	cats/Foldable#traverseVoid().	cats/Foldable#traverseVoid().	cats.syntax.foldable.*
cats/Foldable.Ops#traverse_().	cats/Foldable#traverse_().	cats/Foldable#traverse_().	cats.syntax.foldable.*
cats/Functor.Ops#as().	cats/Functor#as().	cats/Functor#as().	cats.syntax.functor.*
cats/Functor.Ops#fmap().	cats/Functor#fmap().	cats/Functor#fmap().	cats.syntax.functor.*
cats/Functor.Ops#fproduct().	cats/Functor#fproduct().	cats/Functor#fproduct().	cats.syntax.functor.*
cats/Functor.Ops#fproductLeft().	cats/Functor#fproductLeft().	cats/Functor#fproductLeft().	cats.syntax.functor.*
cats/Functor.Ops#map().	cats/Functor#map().	cats/Functor#map().	cats.syntax.functor.*
cats/Functor.Ops#mapOrKeep().	cats/Functor#mapOrKeep().	cats/Functor#mapOrKeep().	cats.syntax.functor.*
cats/Functor.Ops#tupleLeft().	cats/Functor#tupleLeft().	cats/Functor#tupleLeft().	cats.syntax.functor.*
cats/Functor.Ops#tupleRight().	cats/Functor#tupleRight().	cats/Functor#tupleRight().	cats.syntax.functor.*
cats/Functor.Ops#void().	cats/Functor#void().	cats/Functor#void().	cats.syntax.functor.*
cats/Functor.Ops#widen().	cats/Functor#widen().	cats/Functor#widen().	cats.syntax.functor.*
cats/FunctorFilter.Ops#collect().	cats/FunctorFilter#collect().	cats/FunctorFilter#collect().	cats.syntax.functorFilter.*
cats/FunctorFilter.Ops#filter().	cats/FunctorFilter#filter().	cats/FunctorFilter#filter().	cats.syntax.functorFilter.*
cats/FunctorFilter.Ops#filterNot().	cats/FunctorFilter#filterNot().	cats/FunctorFilter#filterNot().	cats.syntax.functorFilter.*
cats/FunctorFilter.Ops#flattenOption().	cats/FunctorFilter#flattenOption().	cats/FunctorFilter#flattenOption().	cats.syntax.functorFilter.*
cats/FunctorFilter.Ops#mapFilter().	cats/FunctorFilter#mapFilter().	cats/FunctorFilter#mapFilter().	cats.syntax.functorFilter.*
cats/Invariant.Ops#imap().	cats/Invariant#imap().	cats/Invariant#imap().	cats.syntax.invariant.*
cats/Monad.Ops#iterateUntil().	cats/Monad#iterateUntil().	cats/Monad#iterateUntil().	cats.syntax.monad.*
cats/Monad.Ops#iterateWhile().	cats/Monad#iterateWhile().	cats/Monad#iterateWhile().	cats.syntax.monad.*
cats/Monad.Ops#untilM().	cats/Monad#untilM().	cats/Monad#untilM().	cats.syntax.monad.*
cats/Monad.Ops#untilM_().	cats/Monad#untilM_().	cats/Monad#untilM_().	cats.syntax.monad.*
cats/NonEmptyAlternative.Ops#appendK().	cats/NonEmptyAlternative#appendK().	cats/NonEmptyAlternative#appendK().	cats.syntax.nonEmptyAlternative.*
cats/NonEmptyAlternative.Ops#prependK().	cats/NonEmptyAlternative#prependK().	cats/NonEmptyAlternative#prependK().	cats.syntax.nonEmptyAlternative.*
cats/NonEmptyTraverse.Ops#nonEmptyFlatSequence().	cats/NonEmptyTraverse#nonEmptyFlatSequence().	cats/NonEmptyTraverse#nonEmptyFlatSequence().	cats.syntax.nonEmptyTraverse.*
cats/NonEmptyTraverse.Ops#nonEmptyFlatTraverse().	cats/NonEmptyTraverse#nonEmptyFlatTraverse().	cats/NonEmptyTraverse#nonEmptyFlatTraverse().	cats.syntax.nonEmptyTraverse.*
cats/NonEmptyTraverse.Ops#nonEmptySequence().	cats/NonEmptyTraverse#nonEmptySequence().	cats/NonEmptyTraverse#nonEmptySequence().	cats.syntax.nonEmptyTraverse.*
cats/NonEmptyTraverse.Ops#nonEmptyTraverse().	cats/NonEmptyTraverse#nonEmptyTraverse().	cats/NonEmptyTraverse#nonEmptyTraverse().	cats.syntax.nonEmptyTraverse.*
cats/Reducible.Ops#maximum().	cats/Reducible#maximum().	cats/Reducible#maximum().	cats.syntax.reducible.*
cats/Reducible.Ops#maximumBy().	cats/Reducible#maximumBy().	cats/Reducible#maximumBy().	cats.syntax.reducible.*
cats/Reducible.Ops#maximumByNel().	cats/Reducible#maximumByNel().	cats/Reducible#maximumByNel().	cats.syntax.reducible.*
cats/Reducible.Ops#maximumNel().	cats/Reducible#maximumNel().	cats/Reducible#maximumNel().	cats.syntax.reducible.*
cats/Reducible.Ops#minimum().	cats/Reducible#minimum().	cats/Reducible#minimum().	cats.syntax.reducible.*
cats/Reducible.Ops#minimumBy().	cats/Reducible#minimumBy().	cats/Reducible#minimumBy().	cats.syntax.reducible.*
cats/Reducible.Ops#minimumByNel().	cats/Reducible#minimumByNel().	cats/Reducible#minimumByNel().	cats.syntax.reducible.*
cats/Reducible.Ops#minimumNel().	cats/Reducible#minimumNel().	cats/Reducible#minimumNel().	cats.syntax.reducible.*
cats/Reducible.Ops#nonEmptyIntercalate().	cats/Reducible#nonEmptyIntercalate().	cats/Reducible#nonEmptyIntercalate().	cats.syntax.reducible.*
cats/Reducible.Ops#nonEmptyPartition().	cats/Reducible#nonEmptyPartition().	cats/Reducible#nonEmptyPartition().	cats.syntax.reducible.*
cats/Reducible.Ops#nonEmptySequenceVoid().	cats/Reducible#nonEmptySequenceVoid().	cats/Reducible#nonEmptySequenceVoid().	cats.syntax.reducible.*
cats/Reducible.Ops#nonEmptySequence_().	cats/Reducible#nonEmptySequence_().	cats/Reducible#nonEmptySequence_().	cats.syntax.reducible.*
cats/Reducible.Ops#nonEmptyTraverseVoid().	cats/Reducible#nonEmptyTraverseVoid().	cats/Reducible#nonEmptyTraverseVoid().	cats.syntax.reducible.*
cats/Reducible.Ops#nonEmptyTraverse_().	cats/Reducible#nonEmptyTraverse_().	cats/Reducible#nonEmptyTraverse_().	cats.syntax.reducible.*
cats/Reducible.Ops#reduce().	cats/Reducible#reduce().	cats/Reducible#reduce().	cats.syntax.reducible.*
cats/Reducible.Ops#reduceK().	cats/Reducible#reduceK().	cats/Reducible#reduceK().	cats.syntax.reducible.*
cats/Reducible.Ops#reduceLeft().	cats/Reducible#reduceLeft().	cats/Reducible#reduceLeft().	cats.syntax.reducible.*
cats/Reducible.Ops#reduceLeftM().	cats/Reducible#reduceLeftM().	cats/Reducible#reduceLeftM().	cats.syntax.reducible.*
cats/Reducible.Ops#reduceLeftTo().	cats/Reducible#reduceLeftTo().	cats/Reducible#reduceLeftTo().	cats.syntax.reducible.*
cats/Reducible.Ops#reduceMap().	cats/Reducible#reduceMap().	cats/Reducible#reduceMap().	cats.syntax.reducible.*
cats/Reducible.Ops#reduceMapA().	cats/Reducible#reduceMapA().	cats/Reducible#reduceMapA().	cats.syntax.reducible.*
cats/Reducible.Ops#reduceMapM().	cats/Reducible#reduceMapM().	cats/Reducible#reduceMapM().	cats.syntax.reducible.*
cats/Reducible.Ops#reduceRight().	cats/Reducible#reduceRight().	cats/Reducible#reduceRight().	cats.syntax.reducible.*
cats/Reducible.Ops#reduceRightTo().	cats/Reducible#reduceRightTo().	cats/Reducible#reduceRightTo().	cats.syntax.reducible.*
cats/Reducible.Ops#toNonEmptyList().	cats/Reducible#toNonEmptyList().	cats/Reducible#toNonEmptyList().	cats.syntax.reducible.*
cats/Semigroupal.Ops#product().	cats/Semigroupal#product().	cats/Semigroupal#product().	cats.syntax.semigroupal.*
cats/Traverse.Ops#flatSequence().	cats/Traverse#flatSequence().	cats/Traverse#flatSequence().	cats.syntax.traverse.*
cats/Traverse.Ops#flatTraverse().	cats/Traverse#flatTraverse().	cats/Traverse#flatTraverse().	cats.syntax.traverse.*
cats/Traverse.Ops#mapAccumulate().	cats/Traverse#mapAccumulate().	cats/Traverse#mapAccumulate().	cats.syntax.traverse.*
cats/Traverse.Ops#mapWithIndex().	cats/Traverse#mapWithIndex().	cats/Traverse#mapWithIndex().	cats.syntax.traverse.*
cats/Traverse.Ops#mapWithLongIndex().	cats/Traverse#mapWithLongIndex().	cats/Traverse#mapWithLongIndex().	cats.syntax.traverse.*
cats/Traverse.Ops#sequence().	cats/Traverse#sequence().	cats/Traverse#sequence().	cats.syntax.traverse.*
cats/Traverse.Ops#traverse().	cats/Traverse#traverse().	cats/Traverse#traverse().	cats.syntax.traverse.*
cats/Traverse.Ops#traverseTap().	cats/Traverse#traverseTap().	cats/Traverse#traverseTap().	cats.syntax.traverse.*
cats/Traverse.Ops#traverseWithIndexM().	cats/Traverse#traverseWithIndexM().	cats/Traverse#traverseWithIndexM().	cats.syntax.traverse.*
cats/Traverse.Ops#traverseWithLongIndexM().	cats/Traverse#traverseWithLongIndexM().	cats/Traverse#traverseWithLongIndexM().	cats.syntax.traverse.*
cats/Traverse.Ops#updated_().	cats/Traverse#updated_().	cats/Traverse#updated_().	cats.syntax.traverse.*
cats/Traverse.Ops#zipWithIndex().	cats/Traverse#zipWithIndex().	cats/Traverse#zipWithIndex().	cats.syntax.traverse.*
cats/Traverse.Ops#zipWithLongIndex().	cats/Traverse#zipWithLongIndex().	cats/Traverse#zipWithLongIndex().	cats.syntax.traverse.*
cats/TraverseFilter.Ops#filterA().	cats/TraverseFilter#filterA().	cats/TraverseFilter#filterA().	cats.syntax.traverseFilter.*
cats/TraverseFilter.Ops#hashDistinct().	cats/TraverseFilter#hashDistinct().	cats/TraverseFilter#hashDistinct().	cats.syntax.traverseFilter.*
cats/TraverseFilter.Ops#ordDistinct().	cats/TraverseFilter#ordDistinct().	cats/TraverseFilter#ordDistinct().	cats.syntax.traverseFilter.*
cats/TraverseFilter.Ops#traverseEither().	cats/TraverseFilter#traverseEither().	cats/TraverseFilter#traverseEither().	cats.syntax.traverseFilter.*
cats/TraverseFilter.Ops#traverseFilter().	cats/TraverseFilter#traverseFilter().	cats/TraverseFilter#traverseFilter().	cats.syntax.traverseFilter.*
cats/UnorderedFoldable.Ops#exists().	cats/UnorderedFoldable#exists().	cats/UnorderedFoldable#exists().	cats.syntax.unorderedFoldable.*
cats/UnorderedFoldable.Ops#forall().	cats/UnorderedFoldable#forall().	cats/UnorderedFoldable#forall().	cats.syntax.unorderedFoldable.*
cats/UnorderedFoldable.Ops#isEmpty().	cats/UnorderedFoldable#isEmpty().	cats/UnorderedFoldable#isEmpty().	cats.syntax.unorderedFoldable.*
cats/UnorderedFoldable.Ops#nonEmpty().	cats/UnorderedFoldable#nonEmpty().	cats/UnorderedFoldable#nonEmpty().	cats.syntax.unorderedFoldable.*
cats/UnorderedFoldable.Ops#size().	cats/UnorderedFoldable#size().	cats/UnorderedFoldable#size().	cats.syntax.unorderedFoldable.*
cats/UnorderedFoldable.Ops#unorderedFold().	cats/UnorderedFoldable#unorderedFold().	cats/UnorderedFoldable#unorderedFold().	cats.syntax.unorderedFoldable.*
cats/UnorderedFoldable.Ops#unorderedFoldMap().	cats/UnorderedFoldable#unorderedFoldMap().	cats/UnorderedFoldable#unorderedFoldMap().	cats.syntax.unorderedFoldable.*
cats/UnorderedFoldable.Ops#unorderedFoldMapA().	cats/UnorderedFoldable#unorderedFoldMapA().	cats/UnorderedFoldable#unorderedFoldMapA().	cats.syntax.unorderedFoldable.*
cats/UnorderedTraverse.Ops#unorderedSequence().	cats/UnorderedTraverse#unorderedSequence().	cats/UnorderedTraverse#unorderedSequence().	cats.syntax.unorderedTraverse.*
cats/UnorderedTraverse.Ops#unorderedTraverse().	cats/UnorderedTraverse#unorderedTraverse().	cats/UnorderedTraverse#unorderedTraverse().	cats.syntax.unorderedTraverse.*
cats/syntax/ApplicativeByNameOps#unlessA().	cats/Applicative#unlessA().	cats/Applicative#unlessA().	cats.syntax.applicative.*
cats/syntax/ApplicativeByNameOps#whenA().	cats/Applicative#whenA().	cats/Applicative#whenA().	cats.syntax.applicative.*
cats/syntax/ApplicativeByValueOps#replicateA().	cats/Applicative#replicateA().	cats/Applicative#replicateA().	cats.syntax.applicative.*
cats/syntax/ApplicativeByValueOps#replicateA_().	cats/Applicative#replicateA_().	cats/Applicative#replicateA_().	cats.syntax.applicative.*
cats/syntax/ApplicativeErrorExtensionOps#fromOption().	cats/ApplicativeError#fromOption().	cats/ApplicativeError#fromOption().	cats.syntax.applicativeError.*
cats/syntax/ApplicativeErrorExtensionOps#fromValidated().	cats/ApplicativeError#fromValidated().	cats/ApplicativeError#fromValidated().	cats.syntax.applicativeError.*
cats/syntax/ApplicativeErrorFUnitOps#voidError().	cats/ApplicativeError#voidError().	cats/ApplicativeError#voidError().	cats.syntax.applicativeError.*
cats/syntax/ApplicativeErrorIdOps#raiseError().	cats/ApplicativeError#raiseError().	cats/ApplicativeError#raiseError().	cats.syntax.applicativeError.*
cats/syntax/ApplicativeErrorOps#attempt().	cats/ApplicativeError#attempt().	cats/ApplicativeError#attempt().	cats.syntax.applicativeError.*
cats/syntax/ApplicativeErrorOps#attemptNarrow().	cats/ApplicativeError#attemptNarrow().	cats/ApplicativeError#attemptNarrow().	cats.syntax.applicativeError.*
cats/syntax/ApplicativeErrorOps#attemptT().	cats/ApplicativeError#attemptT().	cats/ApplicativeError#attemptT().	cats.syntax.applicativeError.*
cats/syntax/ApplicativeErrorOps#handleError().	cats/ApplicativeError#handleError().	cats/ApplicativeError#handleError().	cats.syntax.applicativeError.*
cats/syntax/ApplicativeErrorOps#handleErrorWith().	cats/ApplicativeError#handleErrorWith().	cats/ApplicativeError#handleErrorWith().	cats.syntax.applicativeError.*
cats/syntax/ApplicativeErrorOps#onError().	cats/ApplicativeError#onError().	cats/ApplicativeError#onError().	cats.syntax.applicativeError.*
cats/syntax/ApplicativeErrorOps#recover().	cats/ApplicativeError#recover().	cats/ApplicativeError#recover().	cats.syntax.applicativeError.*
cats/syntax/ApplicativeErrorOps#recoverWith().	cats/ApplicativeError#recoverWith().	cats/ApplicativeError#recoverWith().	cats.syntax.applicativeError.*
